First name,Last name,Affiliation
Nick,Adams,University of California at Berkeley
Deb,Agarwal,University of California at Berkeley
Chid,Apte,IBM
Magdalena,Balazinska,University of Washington
Afonso,Bandeira,New York University
Kyle,Barbary,University of California at Berkeley
Rebecca,Barter,University of California at Berkeley
Chaitanya,Baru,National Science Foundation
Nathaniel,Beck,New York University
Dave,Beck,University of Washington
Enrico,Bertini,New York University
Michael,Beyeler,University of Washington
Holly,Bik,University of California at Riverside
Rahul,Biswas,University of Washington
Josh,Bloom,University of California at Berkeley
Amber,Boehnlein,Thomas Jefferson National Accelerator Facility
Carl,Boettiger,University of California at Berkeley
Judith,Boldt,University of Texas Southwestern Medical Center
Richard,Bonneau,New York University
Christian,Borgs,Microsoft Research
Felix,Borutta,University of California at Berkeley
Sam,Bowman,New York University
Henry,Brady,University of California at Berkeley
Jeffrey,Brock,Brown University
Robin,Brooks,University of Washington
Meredith,Broussard,New York University
C. Titus,Brown,University of California at Davis
Elizabeth,Bruce,Microsoft Research
Robert,Brunner,University of Illinois
Stuart,Buck,Arnold Foundation
Matthias,Bussonnier,University of California at Berkeley
Charlotte,Cabasse,University of California at Berkeley
Yi,Cao,University of Washington
Cathryn,Carson,University of California at Berkeley
Natalie,Caulk,Moore Foundation
Ugur,Cetintemel,Brown University
Sunandan,Chakraborty,New York University
Jennifer,Chayes,Microsoft Research
Fernando,Chirigati,New York University
Alex,Chohlas-Wood,NYPD
Garret,Christensen,University of California at Berkeley
Rumi,Chunara,New York University
Andrew,Connolly,University of Washington
Jonathan,Cornelissen,Data Camp
Thiago,Costa,University of Washington
Kyle,Cranmer,New York University
Merce,Crosas,Harvard University
Aaron,Culich,University of California at Berkeley
Mark,Cullen,Stanford Univeristy
Chihoko,Cullens,University of California at Berkeley
David,Culler,University of California at Berkeley
Susan,Davidson,University of Pennsylvania
Neil,Davies,University of California at Berkeley
Harrison,Dekker,University of California at Berkeley
Orianna,DeMasi,University of California at Berkeley
Vasant,Dhar,New York University
Cyrus,Dioun,University of California at Berkeley
Evgeniy,Faerman,University of California at Berkeley
Stuart,Feldman,Schmidt Philanthropies
Ali ,Ferguson,University of California at Berkeley
Michael,Fire,University of Washington
Mike,Franklin,University of Chicago
Alexander,Franks,University of Washington
Jeremy,Freeman,Janelia Research Center
Juliana,Freire,New York University
Christian Maximilian Michael,Frey,University of California at Berkeley
Gerald,Friedland,University of California at Berkeley
Stuart,Geiger,University of California at Berkeley
Andrew,Gelman,Columbia University
Guido,Gerig,New York University
Guido,Gerig,New York University
Michael,Gill,New York University
Sharon,Gillett,Microsoft Research
Bruno,Goncalves,New York University
Alyssa,Goodman,Harvard University
Daniel,Goroff,Sloan Foundation
Brian,Granger,California Polytechnic State University
Casey,Greene,University of Pennsylvania
Andrew,Guess,New York University
todd,gureckis,New York University
Joe,Hand,Dat
Bryna,Hazelton,University of Washington
Joseph,Hellerstein,University of Washington
Justin,Hendrix,NYC Media Lab
Simon,Hettrick,Software Sustainability Institute
Bernease,Herman,University of Washington
Andrew,Hill,CartoDB
Daniel,Himmelstein,University of Pennsylvania
David,Hogg,New York University
Chris,Holdgraf,University of California at Berkeley
Charles,Holmes,NASA
Vasant,Honavar,Pennsylvania State University
Bill,Howe,University of Washington
Daniela,Huppenkothen,New York University
Fatma,Imamoglu,University of California at Berkeley
Vaughn,Iverson,University of Washington
Anna,Jefferson,Abt Associates
Andrea,Jones-Rooy,New York University
Paul,Joskow,Sloan Foundation
Mario,Juric,University of Washington
Eurika,Kaiser,University of Washington
Stefan,Karpinski,New York University
Luba,Katz,Abt Associates
Dan,Katz,University of Illinois
Roger,Kingsepp,New York University
Carl,Kingsford,Carnegie Mellon University
Kerstin,Kleese Van Dam,Brookhaven National Laboratory
Flip,Korn,Google
Jey,Kottalam,University of California at Berkeley
Kevin,Koy,University of California at Berkeley
Jim,Kurose,National Science Foundation
Thomas,Laetsch,New York University
Carl,Lagoze,University of Michigan
Brenden,Lake,New York University
Meagan,Lang,University of Illinois
Laurel,Larsen,University of California at Berkeley
Mik,Laver,New York University
Ed,Lazowska,University of Washington
Yann,LeCun,New York University
Roy,Lederman,Princeton Univeristy
Meredith,Lee,University of California at Berkeley
Serena,Liu,University of Washington
Giuseppe,Longo,"National Centre for Scientific Research, France"
Roy,Lowrance,New York University
Ying,Lu,New York University
Jose Manuel,MAGALLANES,University of Washington
Michael,Mahoney,University of California at Berkeley
Guillaume,Marcais,Carnegie Mellon University
Emily,Mathis,New York University
Tyler,McCormick,University of Washington
Brian,McFee,New York University
Kathleen,McKeown,Columbia University
Meredith,McPhail,Arnold Foundation
Xiaofeng,Meng,University of Washington
Chris,Mentzel,Moore Foundation
Julia,Metzner,Moore Foundation
Erik,Mitchell,University of California at Berkeley
Dmitriy,Morozov,University of California at Berkeley
Heiko,Mueller,New York University
Jenny,Muilenburg,University of Washington
Kevin,Munger,New York University
Robert,Nadeau,University of California at Berkeley
jonathan,nagler,New York University
Brett,Naul,University of California at Berkeley
Brett,Naul,University of California at Berkeley
Jasmine,Nirody,University of California at Berkeley
Kunihiko,Niwa,Japan Science and Technology Agency 
Laura,Noren,New York University
Michael,O'Brien,North Carolina State University
Kellie,Ottoboni,University of California at Berkeley
Michael,Pacer,University of California at Berkeley
Johnpierre,Paglione,University of Maryland
Lesley,Park,Stanford Univeristy
Micaela,Parker,University of Washington
Alexandra,Paxton,University of California at Berkeley
Debra,Perez,Moore Foundation
Fernando,Perez,University of California at Berkeley
Saul,Perlmutter,University of California at Berkeley
Jesse,Piedfort,University of Washington
Lauren,Ponisio,University of California at Berkeley
Karthik,Ram,University of California at Berkeley
Remi,Rampin,New York University
Alexander,Ratner,Stanford University
Chris,Re,Stanford University
Kim,Reynolds,University of Texas Southwestern Medical Center
Kristina,Riemer,University of Florida
Fatland,Rob,University of Washington
David,Robinson,Stack Overflow
Ariel,Rokem,University of Washington
Ian,Rose,University of California at Berkeley
Arvind,Satyanarayan,Stanford University
Jacob,Schreiber,University of Washington
Camille,Scott,University of California at Davis
Wade,Shen,DARPA
Elliott,Shore,Association of Research Libraries
Claudio,Silva,New York University
Amit,Singer,Princeton University
Arfon,Smith,GitHub
Nathaniel,Smith,University of California at Berkeley
Allison,Smith,University of Washington
David,Spergel,Princeton Univeristy
Arthur,Spirling,New York University
Divesh,Srivastava,AT&T Research
Valentina,Staneva,University of Washington
Michael,Stebbins,Arnold Foundation
Vicky,Steeves,New York University
Matthew,Stephens,University of Chicago
Sarah,Stone,University of Washington
Carly,Strasser,Moore Foundation
Werner,Stuetzle,University of Washington
Anthony,Suen,University of California at Berkeley
Blair,Sullivan,North Carolina State University
Nick,Swanson-Hysell,University of California at Berkeley
Alex,Szalay,Johns Hopkins University
Anissa,Tanweer,University of Washington
Tracy,Teal,Data Carpentry
Lenny,Teytelman,Protocols.io
Joshua,Tucker,New York University
Matthew,Turk,University of Illinois
Daniela,Ushizima,University of California at Berkeley
Stí©fan,van der Walt,University of California at Berkeley
Mollie,Van Gordon,University of California at Berkeley
Nelle,Varoquaux,University of California at Berkeley
Huy,Vo,City University of New York
Laura,Waller,University of California at Berkeley
Gao,Wang,University of Chicago
Xin Ru (Nancy),Wang,University of Washington
Gregory,Way,University of Pennsylvania
Thaisa,Way,University of Washington
Jevin,West,University of Washington
Jamie,Whitacre,University of California at Berkeley
Ethan,White,University of Florida
Chris,Wiggins,Columbia University
Debra,Williams,Pearson
Li-Hao,Yeh,University of California at Berkeley
Bowen,Yu,New York University
Ashley,Zauderer,Templeton Foundation
Maria,Zemankova,National Science Foundation
Kathleen Hill,Zichy,New York University
